Document Number
	J3.02.P32.T01
	Rev
	42
	Document Title
	Market Requirement Document Template
	Document Owner 
	Kat Fotheringham
	Effective Date
	07/19/2024
	 A black and blue logo

Description automatically generated 







Market Requirements Document (MRD)




Inference One Pod
 A close up of a computer

Description automatically generated 







Document Revision History


Rev. No.
	Date
	Revised By
	Comments
	1.0
	11/5/2024
	Vinay Singh, Tim Leland, Gilles Backhus
	

	

	

	

	

	

















        
Contents
Document Revision History        1
Contents        2
The “Inference One Pod” is Juniper’s and Recogni’s ambitious technology bet to deliver disruptive innovation for the Generative AI inference datacenter market.


The Inference One Pod is a complete system level solution that includes the necessary hardware and software for multimodal generative AI inference acceleration. It deeply integrates Recogni’s AI “universal inference engines” (UIE) with Juniper’s high performance network cell fabric interconnect within the same ASIC die - which when tightly packaged with HBM3e memory, creates the Inference One “Accelerator” in the form of a multi-chip module. 


Each Inference One Pod includes several custom inference line cards that power 9 accelerators each, with highly tuned software that enables massively parallel, distributed AI inference workload processing across up to 144 Inference One Accelerator devices - irrespective of the inference line card where the participating Inference One Accelerator module resides. Thus, it is true “any to any” cooperative multi-tasking approach, that will deliver a level of massively distributed, tensor parallel computing that will be unprecedented in the AI industry when the Inference One launches with customers. The Inference One Pod is being designed in a scalable manner, to accelerate AI inference efficiently and accurately for multimodal generative AI networks, that include transformer models for language, vision and other applications where live inference inputs could be text, images, audio, video, code, and other types of data. 


Inference One development commenced at Recogni in the fall of 2023. Engineering execution was well underway at Recogni in early 2024 with Juniper joining the project in Q2 of 2024. This joint effort will continue throughout all of 2025, until the product launches in early 2026 and beta customer engagements take place in the spring of 2026. The first revenue shipments are planned for the summer of 2026, with the expectation that Inference One Pod customers at data centers will ramp up into high volume production throughout 2027. 






  
Fig. 1:  Description of Inference One 


The partnership between Recogni and Juniper aims to accelerate the market entry of Recogni’s Inference One solution, focusing on delivering competitive pricing and efficiency. Our collaboration leverages Juniper’s extensive networking expertise and manufacturing experience, to bring a hyperscaler-grade GenAI inference system to market. 


 A close-up of a white sheet

Description automatically generated 
Figure 2: Benefits of the Juniper-Recogni Partnership


* Technological Integration and Benefits


The deeply integrated combination of Recogni’s AI Math and Juniper’s Chip-to-Chip will deliver the following benefits:


* Deep integration of AI & Networking: 
Recogni's patented logarithmic math technology delivers pareto-optimal efficiency with nearly lossless instant quantization. The fully custom ASIC within the Inference One Accelerator is built from the ground up solely for AI inference acceleration, leveraging SOTA semiconductor technologies, e.g. 3nm TSMC, HBM3e, and CoWoS. It will deliver astounding multimodal inference acceleration performance when coupled with the deep integration of Juniper’s high-speed and cost-effective chip-to-chip networking technology. 


Benefit #1 - Outstanding Performance: Inference One will achieve a lower latency and higher throughput for heavy AI inference workloads, since it can spray all inference processing traffic evenly across all the available links between the Inference One Accelerators, as the fabric protocol proactively manages congestion by pushing back to the source. Juniper's cell fabric in conjunction with Recogni’s deep integration approach will also help minimize "tail latency" (also known as high-percentile latency) i.e. the long response times experienced by a small percentage of requests in a system - typically those at the 98th to 99th percentile and above. This advantage is critically important, because high data transfer latencies, even if very infrequent, could otherwise adversely impact tensor parallelism performance.  


Benefit #2 - Efficient Scalability: The integrated solution provides any-to-any direct connectivity with a single hop across the fabric, for any scalable configuration, allowing for easy fungibility of deploying accelerator chips to workloads in an Inference One Pod. The use of logarithmic math also enables optimal efficiency and instant quantization without loss, while the Recogni chip core architecture provides the densest AI accelerator available, supporting large-scale models like Llama 405b with extended context capabilities.
 
* Faster TTM with Established Platform: 
Inference One leverages existing, Juniper-provided “Aegon” fabric cards (which Inference One repurposes as system “management cards”), plus the chassis that includes power supplies and fans, as well as the EVO-Lite management software. Inference One will also benefit greatly from Juniper’s PTX-16,8,4 slot chassis and cell fabric expertise, that when combined with Recogni’s generative AI expertise, will provide customers with a complete solution for their multimodal AI inference acceleration needs.
The Recogni Inference Line Card will also leverage significant portions of the Juniper Fabric Card designs, for faster time to market (TTM), and also to ensure compatibility and scalability for large-scale AI deployments in existing Juniper chassis. 
* Go-to-Market (GTM) Strategy


* Sales and Marketing Channels:
 
   * Sales Collaboration: 


      * Accelerated Market Entry: Juniper’s robust GTM channels and existing client base facilitate faster market penetration, allowing Recogni to reach strategic customers efficiently and competitively. The partnership will leverage Juniper’s established global sales and marketing networks to target key segments such as Hyperscalers, Cloud Service Providers (CSP), and AI-focused enterprise companies, to sell.


      * Recogni’s own sales force will also work in conjunction with Juniper to identify potential customers and engage with them throughout the sales process.


   * Joint Marketing: 


      * Juniper and Recogni will embark on an outbound marketing campaign, starting with the announcement that the companies have joined forces to develop a multimodal generative AI inference acceleration for data center customers. Throughout 2025, Juniper and Recogni will explore other joint marketing opportunities and plan together for the product launch details like marketing event(s), joint company and partner testimonials, press engagements, etc.


      * Recogni’s website has been updated to reinforce the company’s generative AI and data center product focus. That website will continue to evolve, with additional product disclosures as the public product launch date approaches. Part of that collateral produced by Recogni is “MPS”. The Recogni model performance simulator tool (MPS) exists as a standalone SDK utility targeted for demos to investors, high-level managers and semi-technical evaluators. MPS will be used to invite customers and partners to join our Inference One beta engagement, as part of the process of enabling Juniper and Recogni Sales to secure Letters of Intent (LOIs) for Inference One products.


      * Recogni will take the lead in producing promotional collateral, like product presentations, product briefs, product demonstrations, etc., that can be utilized by both companies in the lead up to first revenue shipment and beyond. 
* Operational and Supply Chain Benefits
* Supply Chain Management: Juniper’s established supply chain management system supports efficient production and delivery, ensuring that the partnership can meet market demands without delay.
* Sales Operations and Support: The collaboration utilizes Juniper’s sales operations infrastructure to streamline customer engagement, support, and service, enhancing the overall customer experience and ensuring operational efficiency.
* Competitive Advantage
* Unique Market Position: The partnership positions Recogni uniquely in the GenAI inference market, combining Juniper’s networking prowess and global reach with Recogni’s specialized AI inference capabilities.
* Cost Optimization: The combined expertise and IP from both companies focus on delivering the lowest Total Cost of Ownership (TCO) for customers, making the solution both competitive and attractive for large-scale deployment


   1. Market Overview 


1.1.1 GenAI Inference Market Overview


* Growth Potential: The generative AI (GenAI) inference market is experiencing rapid growth, with a projected valuation of approximately $377 billion by 2027. This expansion is driven by the increasing adoption of real-time AI applications across various industries, including finance, healthcare, retail, and automotive. As models become more complex, the need for efficient, scalable inference solutions grows exponentially.


* Shift from Training to Inference: Traditionally, AI training has been resource-intensive, consuming significant hardware resources and time. However, as the focus shifts to inference—using trained models for real-time data processing—the market sees a shift towards solutions that prioritize low-latency and high-efficiency execution.


1.1.2 Window of Opportunity


* Infrastructure Evolution: The generative AI market’s shift from training to inference presents a significant window of opportunity for companies that can provide specialized hardware optimized for inference tasks. With the limitations of current GPU-based solutions in terms of power consumption and latency, there is a growing demand for purpose-built accelerators designed specifically for inference.


* Sustainability Demands: As data centers struggle with increasing power consumption—projected to account for a substantial share of global electricity usage—efficient, low-power inference solutions become not only desirable but essential. Companies that can provide these power-efficient and scalable solutions will have a strategic advantage in the market.


1.1.3 Risks


* Technological Limitations: One of the main risks in the GenAI inference market is the technological limitations of current hardware. GPUs, while essential for training, are not optimized for inference, leading to inefficiencies in power usage, compute density, and latency. Companies that fail to develop or adopt new hardware technologies may find themselves unable to meet market demands. Recogni’s bespoke approach will obviate the aforementioned risk – but it also introduces a different risk that is inherent to building brand-new inference acceleration silicon architecture and correspondingly new graph compiler. True innovation never comes without the acceptance of risk, though steps have been taken to mitigate those risks. We believe that it is less risky to migrate to a more modern architecture than to attempt to win with an old (GPU-like) architecture.


* Environmental and Sustainability Concerns: The growing energy demands of AI models pose environmental risks and regulatory challenges. If companies do not innovate to create power-efficient solutions, they may face increasing scrutiny or restrictions as governments and organizations push for sustainable practices.


* Competition and Market Saturation: With the market’s rapid expansion, more companies are entering the space, increasing competition. Companies need to differentiate themselves through unique technologies or strategic partnerships to avoid market saturation and stand out amidst the competition.


1.1.4 Target Customers


* Data Centers and Cloud Providers: The primary customers for GenAI inference solutions are hyperscale data centers and cloud service providers (e.g., AWS, Microsoft Azure, Google Cloud). These entities need to optimize their infrastructure to handle the growing demand for real-time AI services while minimizing operational costs.


* Enterprises Adopting AI: Industries such as healthcare, finance, automotive, and retail are integrating AI solutions into their operations. These enterprises are increasingly seeking efficient and scalable inference systems that can deliver insights in real time, improve customer experiences, and streamline operations without incurring high energy costs.


* Technology and AI Companies: AI software providers and technology companies that develop AI models are also key customers. They require high-performance inference systems to test and deploy models at scale and offer integrated AI solutions to their clients.


   2.  Product/Application Overview


The Inference One Pod solution consists of hardware and software components, to deliver a complete AI inference acceleration system, comprising each of the following ingredients:


* Silicon/MCM “Accelerator”: an MCM (multi-chip module) that effectively works as a neural network processor, which includes the Recogni AI inference accelerator die (ASIC), plus 4x HBM3e (high bandwidth memory) chips and passive/discrete components, all connected via an interposer within a single package.
* Hardware System:  an AI inference line card (ILC) that is partially based on the Juniper “Aegon” router card as a reference design, but effectively replaces all of the Juniper silicon, with multiple Recogni MCM Accelerators, configured in a manner that interfaces seamlessly to Juniper’s fabric cards within Juniper’s router chassis. After the Recogni AI ILCs replace Juniper’s pre-existing router line cards, the Juniper “Aegon” router chassis is transformed to operate as an AI Pod that exclusively performs multimodal AI inference acceleration. 
* SDK for AI Application Developers: The Recogni SDK is built for AI application developers, as an offline toolchain that converts and compiles their trained AI model from common ML frameworks like PyTorch. Below is a high-level classification of some of the most commonly used, and thus the primary, targeted multimodal generative AI models that the SDK will support for multimodal inference acceleration with the Inference One Pod:
   * LLMs (large language models) for many uses:
      * OpenAI: GPT variants
      * Meta: Llama variants
      * Mistral: Mistral/Mixtral/Minstral variants
      * Google: Gemini variants
   * LVM (large vision models) for media generation or mass classification:
      * Anthropic: Claude variants
      * Stable Diffusion: SDXL
      * Back Forest Labs: Flux
      * Open Source: DreamShaper
The SDK converts trained models to Recogni Inference accelerator-optimized formats that are efficiently used by the Recogni system runtime software. In addition to the types of AI models shown above, Inference One Pod will have the ability to efficiently accelerate NeRFs (neural radiance fields) and be able to adapt to other types of multimodal generative AI models that will continue to evolve over time. 
 
   * The SDK delivers an essential product differentiator for Inference One Pod: it permits AI application developers to very quickly deploy their trained models with no accelerator-specific model retraining required, with “push button quantization”. Natively integrated with PyTorch, the Recogni SDK includes conversion methods (hardware parameter configuration, model optimization), emulation, profiling utilities, sharding and custom operator functionality. The SDK also includes the entire offline compiler that handles dynamic batching, sharding and parallelization of inference tasks. 
   * The Recogni Model Performance Simulator (MPS) is also an ingredient of the Recogni SDK that is most frequently used for pre-product engagements with potential customers and strategic partners – but application developers will likely utilize it as well. The Recogni model performance simulator tool (aka MPS) exists as a standalone SDK utility targeted for demos to investors, high-level managers and semi-technical evaluators. MPS will be used to invite customers and partners to join our Inference One beta engagement, as part of the process of enabling Juniper and Recogni Sales to secure Letters of Intent (LOIs) for Inference One products.
   * The Recogni SDK also provides support for extending to SOTA ML Frameworks (Tensorflow, JAX, etc.), GenAI Open Source models in Recogni Model Zoo, sample code and tutorials on Jupyter notebooks.  Additionally, support for custom, user-defined (e.g. Triton lanagued) kernels are also supported by our SDK, via a proprietary compiler front-end framework called “Lunarite”.
* Pod System Software for Data Center Operators: Recogni Pod system software deploys and executes Generative AI applications on Inference One PODs. Recogni Pod system software includes all the required data center, Juniper chassis, firmware, JunOS and drivers software to load models/data/binaries, run inference, and output results. Recogni Pod software also includes system management tools for active health monitoring, comprehensive diagnostics, system alerts and governance policies including power and clock management.
All of these components combine to form a complete “Inference One Pod” whose hardware (see figures 1-3 below) and software work “plug-and-play” style, within Juniper’s PTX series pre-existing fabric routing system to accelerate multimodal generative AI inference workloads. 




 A close-up of a computer chip

Description automatically generated 

Fig 3:  Artist rendering of  single Recogni Multichip Module (MCM) consisting of Accelerator die + HBM chips
	 A computer chip with many colors

Description automatically generated 

Fig 4: Artist rendering of a single Line Card consisting of 9 Recogni MCMs, plus other components.
	 A black rectangular object with lights

Description automatically generated 

Fig 5: Artist rendering of Inference One Pod
	

   3. Positioning Overview


For Cloud Service Providers, Independent Software Vendors (ISVs) and Enterprise Customers that want a performance/cost/power optimized datacenter infrastructure for scaling Generative AI multi-modal application deployments, Inference One Pod is a Turnkey AI Data Center system that enables either public cloud service providers, or private company IT cloud to deliver inference performance without compromise for every Generative AI user and inference workload. Infernce One Pod will deliver the best inference accuracy per Watt per performance KPI than any competing solution at the time it launches with first revenue customers in mid-2026 – and probably at least a couple of years after that too.
 
When compared to the Nvidia DGX SuperPOD™ with DGX GB200, the Inference One Pod delivers capital expenditure savings of greater than 2X, and operating expenditure savings of greater than 4X, while meeting or beating Generative AI application accuracy, latency and throughput requirements with seamless integration of customer models through the PyTorch framework.
   4. Sales/channel Overview
Summary of impact if any.
1.4.1 Market Entry and GTM (Go-To-Market) Strategy
* Target Market Segments:
   * Titans: Companies like Amazon Web Services (AWS), Google Cloud Platform (GCP), Microsoft Azure, Meta, xAI, Apple, Oracle Cloud, Alibaba, and others who require scalable, high-density AI inference acceleration solutions that work seamlessly within their proprietary Kubernetes AI inference orchestration frameworks.  These companies represent 80% or more of the total GenAI inference market.
   * GenAI Cloud : Companies like Equinix, Digital Reality, CoreWeave, Lambda, Crusoe, Digital Ocean, Nscale, Omniva, and others who develop, host, and/or operate large data centers to provide benefits of scale and cost efficiency for Titans, Large Enterprise, Model Builders, and others.
   * Large Enterprise: Fortune 1000 companies such as large financial, pharmaceutical, engineering, retail, and service companies who require significant colocation or cloud services capacity or who operate their own on-premise, private AI cloud data centers.
   * Model Builders: GenAI companies developing and hosting highly customized AI workloads, needing specialized and efficient hardware for optimizing performance.


* Channel Utilization: The plan leverages Juniper’s established global network and robust sales channels to access these segments efficiently. This includes utilizing Juniper’s established client relationships and integrating the solution into their sales cycles. Recogni’s sales force will augment this channel too (details of which are still being discussed in a pending commercial agreement between the two companies).
* Accelerated Market Entry: By using Juniper’s existing GTM channels, Recogni can reduce time-to-market, ensuring “Inference One” gains traction quickly with large-scale customers.


1.4.2 Sales Operations and Distribution Strategy
* Global Reach: With Juniper’s expansive global sales network, the partnership aims to scale the solution across multiple regions, ensuring a wide distribution footprint.
* Integrated Sales Operations: Juniper’s sales and operational capabilities are integrated into the plan to streamline customer acquisition, support, and post-sale services. This includes utilizing Juniper’s sales teams for direct outreach and building on existing relationships to pitch the AI solutions.
* Supply Chain Management: The partnership emphasizes efficient supply chain management, leveraging Juniper’s connections and established operations to maintain steady production flow and optimize cost efficiency.
2. MARKET OVERVIEW
Content for this section should include (as applicable):
   1. Target market data


2.1.1 Introduction: The Expanding Role of GenAI


Generative AI (GenAI) has transitioned from niche applications to mainstream, driven by advancements in foundational models that require increasingly complex computations. The rapid growth in AI model sizes and complexity demands unprecedented levels of power consumption, data center floor space and computing resources. 
As trained multimodal generative AI model parameters multiply, the burden on traditional data center infrastructure intensifies, pushing companies to seek innovative solutions to handle these capacity, performance and power efficiency challenges.


 A close-up of a diagram

Description automatically generated 

Fig 6: GenAI Model Size Increases Drives Compute Demand






2.1.2 Market Dynamics and Growth Potential


GenAI Inference vs. Training: Traditionally, AI training has been resource-intensive, requiring extensive GPU resources and significant investment, making it a cost-center. Training will always be necessary, but once completed, most of the generative AI workload for the lifetime of an AI application is in inference - the process by which a trained AI model uses what it has learned to analyze new data, recognize patterns, and make prediction that can be used by the AI software application. As such, AI inference acceleration is a profit center, whose technical barriers to entry are far lower than the AI model training segment that is currently dominated by Nvidia. Inference One’s strategy is to be completely compatible with, and benefit from the already flourishing training ecosystem, by providing the world’s best AI inference acceleration systems that will help companies optimally monetize multimodal generative AI application development and high-volume deployments, where reliability, accuracy, performance, power efficiency and time to market matters most.


 A blue and white card with text

Description automatically generated 

Fig 5: The AI Paradigm Shift from Costly Training to Scalable, Low Power Inference




Projected Growth: The GenAI inference market is expected to reach a valuation of $377 billion by 2027. This substantial growth is fueled by the increasing need for real-time AI applications across sectors like finance, healthcare, automotive, and retail, where latency-sensitive inference is critical for customer experiences and operational efficiency.
 A graph of a bar

Description automatically generated with medium confidence 

Fig 5: GenAI Inference market projected to reach $377B by 2027


   2. Customer drivers
2.2.1 Challenges with Current AI Hardware


* Inefficiency of GPUs for Inference: General-purpose GPUs, while essential for training, are not optimized for inference tasks. They operate at low utilization rates (20-30%) in inference applications, leading to inefficiencies in both power and performance.


* Environmental Impact: The energy demands of AI workloads could soon surpass the energy consumption of some nations, with predictions indicating AI alone could account for the majority of data center power consumption by 2040. This inefficiency, if unaddressed, challenges sustainability goals and underscores the need for alternative solutions.


* Total Cost of Ownership (TCO): High TCO remains a barrier, with costs arising from hardware investments, cooling needs, and operational expenses. GPUs, as they are not built specifically for inference, increase TCO without delivering optimal results.


2.2.2 Strategic Partnerships and Market Position


* Recogni Partnership with Juniper: Recogni has collaborated with Juniper to accelerate the deployment of its GenAI inference system. This partnership leverages Juniper’s technology, market presence and industry leading fabric to bring Recogni’s solution to data centers with a focus on rapid deployment and minimized investment.


* Competitive Positioning: By offering a purpose-built system for inference, Recogni addresses a critical gap in the current AI hardware landscape, where most solutions prioritize training over inference efficiency. This positions Recogni and Juniper as a frontrunner in the generative AI market, particularly for organizations that require scalable, real-time AI solutions.


2.2.3 Recogni’s Solution: A Purpose-Built AI Accelerator for GenAI Inference


Next-Generation AI Accelerator: Recogni has developed a second-generation AI accelerator aimed at multimodal GenAI inference. This solution directly addresses the inefficiencies of traditional GPU architectures by optimizing for inference performance, power usage, and latency reduction.


Key Advantages:
* Enhanced Power Efficiency: The Recogni system offers 3.4x more power efficiency in TFLOPs/Watt, translating to lower operational costs due to reduced power and cooling requirements.


* Increased Compute Density: Achieving 5 PFLOPs per square foot, Recogni’s solution allows data centers to maximize their compute power within limited space, reducing capital expenditure and infrastructure strain.


* Reduced Total Cost of Ownership: By focusing on efficient inference, Recogni’s solution is projected to cut TCO by up to 70% compared to traditional GPU-based systems, as it eliminates the need for costly cooling systems and achieves higher utilization rates.
   1. Bottom-up customer information
Use the following table to identify the customers who requested specific features, the corresponding Juniper SE or SME who has presented the opportunity to you, and details about the solution.


Current interested customers


Recogni has many active customer engagements, including ongoing discussions with: Omniva, Nscale, Liquid.ai, Crusoe, Cirrascale, and others. We also have a strong network of alliances with key ecosystem players like Switch, Equinix, and Cap Gemini.
Future prospects
Describe any future prospects that you anticipate from the addition of this feature or product.
For Juniper Networks and HPE, the launch of this AI inferencing system unlocks access to a significant new addressable market projected to reach $377B TAM by 2030. This market includes a range of customers, from Hyperscalers and AI-focused cloud hosts to large Enterprise and Service Provider's.
Active Engagements:
* Enterprise: TD, Lumen, Cap Gemini, Goldman Sachs, Uber and others.
* Tier 2 CSPs and AI Cloud Hosts: Equinix, Switch, ECL, Colovore, and others.
* AI Cloud Providers: Omniva, Crusoe, Cirrascale, Nscale, Ori Cloud, Liquid, and others.
* Hyperscalers: We have periodic discussions with all hyperscalers except Amazon.


   2. Regulatory trends
Legislators, regulators and standard setters are starting to develop legal or policy frameworks to maximize Generative AI’s benefits to society while mitigating its risks.  Per the OECD AI policy observatory, at present, 8 jurisdictions: Canada, China, the European Union (EU) , Japan, Korea, Singapore, the United Kingdom (UK) and the United States (US) are considering the above.   Rulemaking, for now, seems focused at reducing risk from use of the technology.   The EU recenty passed the AI Act in 2024 which goes into full force in 2026.  It is unclear to what extent regulatory variation across jurisdictions may result in global interoperability issues.


   3. Market timing
Indicate any market timing issues, either positive or negative.


The absence of a clear roadmap for a 16-slot chassis in 2026 presents a strategic risk for the Recogni-Juniper partnership, as it could cause misalignment with projected customer needs and market growth cycles, particularly within the AI and data center sectors.


Key Implications:


1. Mismatch with Market Demand:
   1. By 2026, hyperscalers and large enterprises are expected to significantly expand their AI and data center capacities, seeking high-density, scalable infrastructure. The 16-slot chassis is critical for these deployments, as it offers the necessary capacity and flexibility.
   2. The lack of a planned solution means that Recogni-Juniper may miss this critical demand window, putting them at a disadvantage when competitors likely have their high-density chassis solutions available.


2. Competitive Disadvantage:
   1. We are newcomers to the market for generative AI inference acceleration systems. Others, primarily Nvidia, therefore have power of incumbency, i.e. a pre-existing, entrenched position within data centers that requires newer suppliers who are trying to enter the same market, like us, to deliver a product that is deemed superior enough to displace their current solutions. Inference One therefore has the disadvantage of needing to be markedly superior to pre-existing competitive solutions, to displace them in customers’ data centers. Somewhat mitigating this disadvantage is the exigent desire of data centers to find a strong second supplier source to Nvidia, so that their business is not prohibitively restricted by Nvidia’s terms. Similarly, many potential customers are on allocation by multiple suppliers, meaning that the demand is currently greater than the collective ability of the top suppliers to meet customer’s needs – and that is expected to be the case for several years into the future. Nevertheless, not having power of incumbency is a disadvantage.
   2. Inference One only accelerates generative AI inference processing. It was not designed for training. We believe that our bespoke approach will primarily be an advantage for Inference One’s target market since there is a de facto “training tax” that hinders the performance per Watt of inference processing, in systems that are designed for both training and inference - like Nvidia’s DGX series. That said, for customers who require the flexibility of performing both inference and training in the same system, this focus would be a disadvantage for Inference One. We believe that there is a robust data center market for inference-only systems though, because TCO for large scale applications is dominated by power consumption opex, rather than hardware capex.
   3. Competitors like Nvidia and AMD, who have substantially more financial resources, are expected to have scalable products on the market, positioning them to capture hyperscaler and enterprise clients looking for high-performance, dense AI infrastructure. To mitigate this risk, Recogni has requested Juniper’s support for a 4, 8 and 16 slot chassis. A failure to provide scalable solutions could  hinder Inference One’s ability to secure and maintain strategic partnerships with key players such as Microsoft, Meta, Google, and Oracle, who expect forward-looking solutions aligned with their technology refresh cycles.
3. Operational and Client Impact:
   1. The absence of a 16-slot chassis in the Inference One roadmap would cost us the “performance crown” at the time of launch, i.e. within a single pod, we’d not beat the competition in every meaningful metric, as we would if a 16 slot chassis was available at launch. As the 16 slot chassis was part of the product plan that we had been pitching to customers for months, Juniper’s inability to support the 16 slot chassis configuration, could potentially impact sales and damage customer trust, especially with hyperscalers who depend on long-term product commitments and roadmaps from vendors. This might push them towards competitors who demonstrate superior inference acceleration within a single system and/or dependability of their long-term roadmap claims. 
   2. The limited range of chassis configurations that scales only up to 8 slots in a single system, may also limit upselling and expansion opportunities with existing customers, who may require a guaranteed path to scalable upgrades within their data center infrastructure, potentially resulting in lost revenue and partnerships.


Recommendations:


* Accelerate Development: Prioritize and expedite the development of the 16-slot chassis roadmap to ensure alignment with the 2026 demand window. This should involve prototyping, testing, and collaborating closely with hyperscaler clients, and Recogni, to tailor the 16 slot chassis solution to confirmed needs. The term “performance crown” in HPC (high performance computing) is generally ascribed to the solution or system that achieves the highest KPIs for industry benchmarks and/or the workloads that are widely agreed to be the most important ones.  Launching Inference One, with confidence that it will seize the “performance crown” from competitors, is a business plan that’s worth pursuing for Inference One, given its almost certain, positive impact on the increased ASP (average selling price) as well as the higher likelihood of a “performance crown” product, displacing incumbent solutions sooner rather than later.
* Proactive Customer Engagement: We should jointly promote Inferece One, engaging clearly with key customers, like Microsoft, Meta, and Google, about the partnership’s plans and timelines, reinforcing commitment to align with their expansion needs. Leveraging Juniper’s existing data center partnerships will also be key in maximizing Inference One’s reach.


Conclusion


All of the known competitive disadvantages have mitigations in place, with the sole exception of the “performance crown”. The 16-slot chassis, built from the latest, high bandwidth SF5/Aegon technology, is imperative. Without addressing this gap, Recogni-Juniper risks losing competitive positioning during a crucial growth period in the AI and data center markets. The partnership may miss critical revenue opportunities and weaken client relationships if a solution that gives Inference One the unambigous performance crown, is not delivered in time.
PRODUCT APPLICATIONS
Content for this section should include (as applicable): 
   4. Customer business and technical problem(s)
Describe customer business or technical problems that are being solved by this product or feature.
Does this increase ARPU, increase market reach, decrease CAPEX or minimize OPEX?
“Inference One” addresses several critical business and technical challenges faced by customers in AI and data center environments. Here’s how it solves these issues:


Scalability and Efficiency for AI Inference


* Problem: Customers, especially hyperscalers and AI-focused cloud hosts, need solutions that scale efficiently while handling increasingly complex AI workloads without excessive hardware investments.
* Solution: Inference One provides a scalable and efficient AI inference solution, integrating high-performance chip-to-chip networking and optimized AI math. Its architecture allows it to deliver high compute density, supporting advanced AI models like Llama 405b independently, making it suitable for hyperscalers looking to expand capabilities without significant overhead.


3.1.2 Optimizing Total Cost of Ownership (TCO)


* Problem: Customers are pressured to reduce operational costs, including power consumption, hardware maintenance, and overall infrastructure investment, especially when deploying at scale in data centers.
* Solution: The amount of power consumed per AI token processed by AI inference systems, will dominate the total cost of ownership (TCO) over time. Inference One ensures a low TCO through its cutting-edge chip technologies (e.g. Pareto log math, patented universal inference engine (UIE) design, SOTA 3nm fab TSMC fab process, integrated Juniper cell fabric), and efficient system design with the most power efficient HBM3e embedded inside of the same CoWoS (Chip on Wafer on Substrate) MCM package. The bespoke, balanced system approach to design for massive tensor parallelism, will yield the industry’s most accessible, dense AI compute processing performance, coupled flexible vector processing and overall efficient energy usage. All of these advances will enables Inference One Pod customers to maintain high performance without escalating costs or having to sacrifice the accuracy of inference results.


